event_num,timestamp
2,02:00:02
2,02:00:03
2,02:00:03
2,02:00:03
2,02:00:05
2,02:00:05
2,02:01:45
2,02:02:15
4,06:00:02
4,06:00:03
4,06:00:03
4,06:00:03
4,06:00:04
4,06:02:03
6,10:00:02
6,10:00:05
6,10:00:06
6,10:01:43
6,10:01:43
6,10:01:58
6,10:02:58
8,14:00:02
8,14:00:03
8,14:00:03
8,14:00:04
8,14:00:05
8,14:00:05
8,14:00:05
8,14:00:06
8,14:00:06
8,14:00:06
8,14:00:08
8,14:02:14
10,18:00:02
10,18:00:05
10,18:00:05
10,18:00:05
10,18:00:06
10,18:00:06
10,18:00:06
10,18:00:07
10,18:02:04
12,22:00:02
12,22:00:02
12,22:00:02
12,22:00:02
12,22:00:03
12,22:00:03
12,22:00:03
12,22:00:03
12,22:00:04
12,22:00:04
12,22:00:04
12,22:00:04
12,22:00:06
12,22:00:06
12,22:00:06
12,22:00:06
12,22:00:28
12,22:00:28
12,22:00:29
12,22:00:29
12,22:00:31
12,22:00:31
12,22:00:43
12,22:00:43
12,22:00:44
12,22:00:44
12,22:00:45
12,22:00:45
12,22:00:47
12,22:00:47
12,22:00:49
12,22:00:49
12,22:00:58
12,22:00:58
12,22:01:29
12,22:01:29
12,22:01:29
12,22:01:29
12,22:01:29
12,22:01:29
12,22:01:29
12,22:01:29
12,22:01:29
12,22:01:29
12,22:01:34
12,22:01:34
12,22:02:04
12,22:02:04
12,22:02:04
12,22:02:04
12,22:02:06
12,22:02:06
