1,00:00:02
2,02:00:02
2,02:00:02
2,02:00:04
2,02:00:29
2,02:00:38
2,02:00:59
2,02:01:04
2,02:01:13
3,04:00:01
4,06:00:01
4,06:00:02
4,06:00:04
4,06:00:38
4,06:00:39
4,06:01:04
4,06:01:08
4,06:01:12
5,08:00:02
6,10:00:01
6,10:00:02
6,10:00:04
6,10:00:19
6,10:00:32
6,10:01:18
6,10:01:19
6,10:01:19
6,10:01:21
6,10:01:22
6,10:01:22
6,10:01:48
7,12:00:02
8,14:00:01
8,14:00:02
8,14:00:05
8,14:00:31
8,14:01:31
8,14:01:31
8,14:01:33
8,14:01:35
8,14:01:40
9,16:00:02
9,16:01:04
9,16:01:08
10,18:00:02
10,18:00:02
10,18:00:04
10,18:00:11
10,18:00:56
10,18:01:11
10,18:01:12
10,18:01:12
10,18:01:12
10,18:01:13
10,18:01:15
10,18:01:16
10,18:01:17
10,18:01:18
10,18:01:57
10,18:02:16
10,18:02:16
10,18:02:17
10,18:02:46
11,20:00:02
12,22:00:02
12,22:00:02
12,22:00:02
12,22:00:02
12,22:00:02
12,22:00:02
12,22:00:04
12,22:00:04
12,22:00:23
12,22:00:23
12,22:00:23
12,22:00:23
12,22:00:54
12,22:00:54
12,22:01:23
12,22:01:23
12,22:01:23
12,22:01:23
12,22:01:27
12,22:01:27
12,22:01:37
12,22:01:37
