1,00:00:02
2,02:00:02
2,02:00:02
2,02:00:04
2,02:00:32
2,02:01:03
2,02:01:15
2,02:01:42
3,04:00:02
4,06:00:02
4,06:00:02
4,06:00:04
4,06:00:09
4,06:00:28
4,06:00:40
4,06:01:08
4,06:01:09
4,06:01:12
5,08:00:02
6,10:00:02
6,10:00:02
6,10:00:02
6,10:00:04
6,10:00:20
6,10:00:50
6,10:01:18
7,12:00:01
7,12:08:38
8,14:00:02
8,14:00:02
8,14:00:02
8,14:00:04
8,14:00:28
8,14:00:49
8,14:01:28
8,14:01:28
8,14:01:28
8,14:01:31
8,14:01:31
8,14:01:31
8,14:01:32
8,14:01:33
8,14:01:55
9,16:00:02
9,16:01:03
9,16:01:09
10,18:00:01
10,18:00:02
10,18:00:02
10,18:00:04
10,18:00:07
10,18:00:31
10,18:01:08
10,18:01:08
10,18:01:10
10,18:01:10
10,18:01:11
10,18:01:28
11,20:00:02
11,20:00:02
11,20:00:02
12,22:00:02
12,22:00:02
12,22:00:02
12,22:00:02
12,22:00:02
12,22:00:02
12,22:00:04
12,22:00:04
12,22:00:19
12,22:00:19
12,22:00:38
12,22:00:38
12,22:01:19
12,22:01:19
12,22:01:20
12,22:01:20
12,22:01:22
12,22:01:22
12,22:01:24
12,22:01:24
12,22:01:50
12,22:01:50
