1,00:00:02
2,02:00:01
2,02:00:02
2,02:00:02
2,02:00:02
2,02:00:02
2,02:00:22
2,02:00:25
2,02:01:00
2,02:01:04
2,02:01:17
3,04:00:01
4,06:00:02
4,06:00:02
4,06:00:02
4,06:00:02
4,06:00:30
4,06:01:31
4,06:01:32
4,06:01:33
4,06:01:36
4,06:02:02
5,08:00:58
5,08:04:06
5,08:05:02
5,08:07:21
5,08:08:04
5,08:10:38
5,08:13:57
5,08:15:54
5,08:20:04
5,08:21:21
6,10:00:03
6,10:00:11
6,10:01:11
6,10:01:13
6,10:01:13
6,10:01:35
6,10:02:02
7,12:00:03
8,14:00:03
8,14:00:22
8,14:00:51
8,14:00:52
8,14:00:53
8,14:00:53
8,14:01:18
8,14:01:22
9,16:00:03
9,16:00:03
10,18:00:03
10,18:00:58
10,18:01:28
10,18:01:28
10,18:01:31
10,18:01:33
10,18:01:34
10,18:01:57
11,20:00:03
11,20:00:03
12,22:00:03
12,22:00:03
12,22:00:05
12,22:00:05
12,22:01:05
12,22:01:05
12,22:01:05
12,22:01:05
12,22:01:06
12,22:01:06
12,22:01:07
12,22:01:07
12,22:01:11
12,22:01:11
12,22:01:29
12,22:01:29
